This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  14 FEB 2018 20:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**conclusion.tex
(./conclusion.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 的 in font nullfont!
Missing character: There is no 錯 in font nullfont!
Missing character: There is no 誤 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 甚 in font nullfont!
Missing character: There is no 至 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 店 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 結 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 達 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 餘 in font nullfont!
Missing character: There is no 額 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 善 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 務 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.22 ^^I^^I\paragraph
                     {政府}：在解決交易糾紛的過程中，可以�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 決 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 糾 in font nullfont!
Missing character: There is no 紛 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 供 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 證 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 供 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 字 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 決 in font nullfont!
Missing character: There is no 偽 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 丟 in font nullfont!
Missing character: There is no 失 in font nullfont!
Missing character: There is no 紙 in font nullfont!
Missing character: There is no 質 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 慮 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 審 in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 譽 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 細 in font nullfont!
Missing character: There is no 節 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 減 in font nullfont!
Missing character: There is no 少 in font nullfont!
Missing character: There is no 許 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 糾 in font nullfont!
Missing character: There is no 紛 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 20--23
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 在
        不久的將來，我們將為政府財政監督部門提供監督�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 在 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 久 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 財 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 門 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 供 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 職 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 別 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 慮 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 強 in font nullfont!
Missing character: There is no 訪 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 客 in font nullfont!
Missing character: There is no 戶 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 店 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 融 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 門 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 安 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 隱 in font nullfont!
Missing character: There is no 私 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 護 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 24--25
[] 
 []

)
! Emergency stop.
<*> conclusion.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 4 strings out of 493005
 54 string characters out of 6134596
 61634 words of memory out of 5000000
 4077 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 5i,0n,4p,221b,16s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
